@relation total3500

@attribute ST01 numeric
@attribute ST02 numeric
@attribute ST03 numeric
@attribute ST04 numeric
@attribute ST05 numeric
@attribute ST06 numeric
@attribute ST07 numeric
@attribute ST08 numeric
@attribute ST09 numeric
@attribute ST10 numeric
@attribute ST11 numeric
@attribute CT01 numeric
@attribute CT02 numeric
@attribute CT03 numeric
@attribute CT04 numeric
@attribute CT05 numeric
@attribute CT06 numeric
@attribute CT07 numeric
@attribute CT08 numeric
@attribute CT09 numeric
@attribute CT10 numeric
@attribute CT11 numeric
@attribute CT12 numeric
@attribute CT13 numeric
@attribute CT14 numeric
@attribute CT15 numeric
@attribute CT16 numeric
@attribute CT17 numeric
@attribute CT18 numeric
@attribute CT19 numeric
@attribute CT20 numeric
@attribute CT21 numeric
@attribute CT22 numeric
@attribute CT23 numeric
@attribute AT01 numeric
@attribute AT02 numeric
@attribute AT03 numeric
@attribute AT04 numeric
@attribute AT05 numeric
@attribute AT06 numeric
@attribute AT07 numeric
@attribute AT08 numeric
@attribute AT09 numeric
@attribute AT10 numeric
@attribute AT11 numeric
@attribute AT12 numeric
@attribute AT13 numeric
@attribute AT14 numeric
@attribute AT15 numeric
@attribute AT16 numeric
@attribute CB01 numeric
@attribute CB02 numeric
@attribute CB03 numeric
@attribute CB04 numeric
@attribute CB05 numeric
@attribute CB06 numeric
@attribute CB07 numeric
@attribute CB08 numeric
@attribute CB09 numeric
@attribute CB10 numeric
@attribute CB11 numeric
@attribute CB12 numeric
@attribute CB13 numeric
@attribute CB14 numeric
@attribute CB15 numeric
@attribute CB16 numeric
@attribute CB17 numeric
@attribute CB18 numeric
@attribute CB19 numeric
@attribute CB20 numeric
@attribute CB21 numeric
@attribute CB22 numeric
@attribute CB23 numeric
@attribute AB01 numeric
@attribute AB02 numeric
@attribute AB03 numeric
@attribute AB04 numeric
@attribute AB05 numeric
@attribute AB06 numeric
@attribute AB07 numeric
@attribute AB08 numeric
@attribute AB09 numeric
@attribute AB10 numeric
@attribute AB11 numeric
@attribute AB12 numeric
@attribute AB13 numeric
@attribute AB14 numeric
@attribute AB15 numeric
@attribute AB16 numeric
@attribute flag {InTrace,OutTrace}

@data
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,6,4,4,1,12,7,9,12,152,154,0,0,2,4,0,5,7,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,5,0.571,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0.286,60,36,61,30,0,240,37,2,2,6,0,0,0,0,0,0,0,0,1,12,3,1,5,0.054,0.054,0.162,0,0,0,0,0,0,0,0,0.027,0.324,0.081,0.027,0.081,OutTrace
21,6,6,6,1,12,7,12,7,152,154,0,0,2,4,0,5,7,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,5,0.571,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0.286,0,0,2,4,0,5,7,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,5,0.571,0,0.286,0,0,0,0,0,0,0,0,0,0,0.286,0,0.286,OutTrace
21,13,5,12,1,10,11,5,5,152,154,1,2,2,7,0,6,13,3,1,3,0,0,0,0,0,0,0,0,0,6,0,0,7,0.231,0.077,0.231,0,0,0,0,0,0,0,0,0,0.462,0,0,0,23,9,50,22,1,267,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
21,5,4,4,1,16,6,11,6,152,154,1,0,1,1,1,12,9,2,1,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0.222,0.111,0.111,0,0,0,0,0,0,0,0,0.222,0.222,0.111,0,0.111,59,14,96,34,1,139,16,1,2,2,0,0,0,0,0,1,0,1,0,6,2,0,2,0.063,0.125,0.125,0,0,0,0,0,0.063,0,0.063,0,0.375,0.125,0,0.125,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,10,2,6,0,16,28,10,11,152,154,15,2,65,13,0,123,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,69,2,23,23,1,136,2,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,OutTrace
16,2,1,1,1,11,16,11,16,152,154,59,14,96,34,1,139,14,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0.071,0,0.143,0,0,0,0,0,0,0,0,0.071,0.071,0,0,0,59,14,96,34,1,139,14,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0.071,0,0.143,0,0,0,0,0,0,0,0,0.071,0.071,0,0,0,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,8,6,7,1,16,6,11,5,152,154,1,0,1,1,1,12,9,2,1,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0.222,0.111,0.111,0,0,0,0,0,0,0,0,0.222,0.222,0.111,0,0.111,59,14,96,34,1,139,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,OutTrace
12,8,2,6,0,11,10,10,9,152,154,59,14,96,34,1,139,81,0,4,5,2,1,1,0,0,2,1,1,5,19,2,1,7,0,0.049,0.062,0.025,0.012,0.012,0,0,0.025,0.012,0.012,0.062,0.235,0.025,0.012,0.025,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
11,4,1,3,1,19,19,19,9,152,154,14,46,89,8,0,96,9,2,1,2,1,0,1,0,0,0,0,0,0,5,2,0,6,0.222,0.111,0.222,0.111,0,0.111,0,0,0,0,0,0,0.556,0.222,0,0.222,14,46,89,8,0,96,24,3,2,4,0,0,0,0,0,0,0,0,0,6,5,0,3,0.125,0.083,0.167,0,0,0,0,0,0,0,0,0,0.25,0.208,0,0.208,OutTrace
21,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
11,10,4,8,0,9,9,11,11,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,59,14,96,34,1,139,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
16,2,1,1,1,11,14,11,14,152,154,59,14,96,34,1,139,20,1,0,5,0,0,0,0,0,0,0,0,3,4,0,0,6,0.05,0,0.25,0,0,0,0,0,0,0,0,0.15,0.2,0,0,0,59,14,96,34,1,139,20,1,0,5,0,0,0,0,0,0,0,0,3,4,0,0,6,0.05,0,0.25,0,0,0,0,0,0,0,0,0.15,0.2,0,0,0,OutTrace
16,2,1,1,1,11,14,11,14,152,154,59,14,96,34,1,139,20,1,0,5,0,0,0,0,0,0,0,0,3,4,0,0,6,0.05,0,0.25,0,0,0,0,0,0,0,0,0.15,0.2,0,0,0,59,14,96,34,1,139,20,1,0,5,0,0,0,0,0,0,0,0,3,4,0,0,6,0.05,0,0.25,0,0,0,0,0,0,0,0,0.15,0.2,0,0,0,OutTrace
21,4,1,2,1,9,9,9,15,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,60,36,61,30,0,240,7,4,2,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.571,0.286,0.143,0,0,0,0,0,0,0,0,0,0.286,0.286,0,0.286,OutTrace
21,10,4,8,0,9,9,11,11,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,59,14,96,34,1,139,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
11,15,6,14,0,18,11,5,7,152,154,3,3,11,3,1,16,9,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6,0.111,0,0.222,0,0,0,0,0,0,0,0,0.111,0,0,0,0,23,9,50,22,1,267,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,14,6,12,0,20,14,10,9,152,154,10,3,3,6,1,32,33,1,3,5,2,0,2,0,0,0,0,0,0,8,5,0,3,0.03,0.091,0.152,0.061,0,0.061,0,0,0,0,0,0,0.242,0.152,0,0.152,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
16,4,1,2,1,19,15,19,13,152,154,14,46,89,8,0,96,13,3,3,1,0,0,0,0,0,0,0,0,2,9,1,0,1,0.231,0.231,0.077,0,0,0,0,0,0,0,0,0.154,0.692,0.077,0,0.077,14,46,89,8,0,96,23,2,1,4,0,0,0,0,0,0,0,0,2,14,3,0,5,0.087,0.043,0.174,0,0,0,0,0,0,0,0,0.087,0.609,0.13,0,0.13,OutTrace
16,4,1,1,0,21,7,21,7,152,154,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,OutTrace
21,3,1,2,0,5,2,5,2,152,154,23,9,50,22,1,267,13,3,0,2,0,0,0,0,0,0,0,0,0,7,1,0,5,0.231,0,0.154,0,0,0,0,0,0,0,0,0,0.538,0.077,0,0.077,23,9,50,22,1,267,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,6,5,5,1,15,15,11,6,152,154,0,1,7,4,0,5,5,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,59,14,96,34,1,139,16,1,2,2,0,0,0,0,0,1,0,1,0,6,2,0,2,0.063,0.125,0.125,0,0,0,0,0,0.063,0,0.063,0,0.375,0.125,0,0.125,OutTrace
16,6,1,2,1,10,13,10,11,152,154,69,2,23,23,1,136,6,2,1,1,0,0,0,0,0,0,0,0,0,7,2,0,1,0.333,0.167,0.167,0,0,0,0,0,0,0,0,0,1.167,0.333,0,0.333,69,2,23,23,1,136,2,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,OutTrace
11,11,4,9,0,9,14,11,11,152,154,60,36,61,30,0,240,42,2,4,8,1,0,1,0,0,0,0,0,6,31,1,5,20,0.048,0.095,0.19,0.024,0,0.024,0,0,0,0,0,0.143,0.738,0.024,0.119,0.024,59,14,96,34,1,139,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
14,2,1,1,1,5,5,5,5,152,154,23,9,50,22,1,267,6,0,1,0,1,1,0,0,0,0,0,0,2,0,1,1,1,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0.333,0,0.167,0.167,0.167,23,9,50,22,1,267,6,0,1,0,1,1,0,0,0,0,0,0,2,0,1,1,1,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0.333,0,0.167,0.167,0.167,OutTrace
16,3,1,2,1,17,16,17,14,152,154,59,25,43,34,1,150,25,2,2,2,0,0,0,0,0,1,0,1,1,9,1,0,1,0.08,0.08,0.08,0,0,0,0,0,0.04,0,0.04,0.04,0.36,0.04,0,0.04,59,25,43,34,1,150,7,2,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0.286,0,0.143,0,0,0,0,0,0,0,0,0,0.571,0.286,0,0.286,OutTrace
16,3,2,2,1,17,10,11,10,152,154,59,25,43,34,1,150,4,3,0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0.75,0,0.25,0,0,0,0,0,0,0,0,0.25,0.5,0.25,0,0.25,59,14,96,34,1,139,7,1,1,0,0,0,0,0,0,1,0,1,0,5,1,0,0,0.143,0.143,0,0,0,0,0,0,0.143,0,0.143,0,0.714,0.143,0,0.143,OutTrace
21,10,4,8,0,9,9,11,11,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,59,14,96,34,1,139,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
12,8,3,7,1,5,9,5,7,152,154,23,9,50,22,1,267,14,3,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,0.214,0,0.214,0,0,0,0,0,0,0,0,0,0.143,0,0,0,23,9,50,22,1,267,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
11,4,1,2,1,25,11,25,5,152,154,16,43,4,5,0,33,178,3,5,36,1,0,1,0,0,0,0,0,1,207,0,1,22,0.017,0.028,0.202,0.006,0,0.006,0,0,0,0,0,0.006,1.163,0,0.006,0,16,43,4,5,0,33,5,3,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0.6,0,0,0,0,0,0,0,0.2,0.2,0,0,0.4,0,0,0,OutTrace
16,11,3,8,0,17,13,21,7,152,154,59,25,43,34,1,150,15,5,3,1,0,0,0,0,0,1,0,1,3,7,1,0,1,0.333,0.2,0.067,0,0,0,0,0,0.067,0,0.067,0.2,0.467,0.067,0,0.067,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,OutTrace
21,10,3,8,0,9,9,10,9,152,154,15,10,13,12,1,70,41,3,5,6,2,0,2,0,0,0,0,0,13,11,0,2,10,0.073,0.122,0.146,0.049,0,0.049,0,0,0,0,0,0.317,0.268,0,0.049,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,15,6,13,0,14,16,10,9,152,154,6,2,8,6,0,9,9,1,3,1,1,0,1,0,0,0,0,0,0,4,1,0,4,0.111,0.333,0.111,0.111,0,0.111,0,0,0,0,0,0,0.444,0.111,0,0.111,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
13,10,2,6,0,11,10,10,9,152,154,59,14,96,34,1,139,81,0,4,5,2,1,1,0,0,2,1,1,5,19,2,1,7,0,0.049,0.062,0.025,0.012,0.012,0,0,0.025,0.012,0.012,0.062,0.235,0.025,0.012,0.025,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
16,11,6,10,1,16,23,5,7,152,154,15,2,65,13,0,123,10,2,1,1,0,0,0,0,0,0,0,0,0,9,0,0,2,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0.9,0,0,0,23,9,50,22,1,267,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,OutTrace
16,2,1,1,1,11,16,11,16,152,154,59,14,96,34,1,139,14,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0.071,0,0.143,0,0,0,0,0,0,0,0,0.071,0.071,0,0,0,59,14,96,34,1,139,14,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0.071,0,0.143,0,0,0,0,0,0,0,0,0.071,0.071,0,0,0,OutTrace
11,5,2,4,1,9,9,19,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,17,6,16,11,1,49,6,2,2,1,0,0,0,0,0,0,0,0,1,5,1,0,0,0.333,0.333,0.167,0,0,0,0,0,0,0,0,0.167,0.833,0.167,0,0.167,OutTrace
21,11,5,9,0,16,6,11,11,152,154,1,0,1,1,1,12,9,2,1,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0.222,0.111,0.111,0,0,0,0,0,0,0,0,0.222,0.222,0.111,0,0.111,59,14,96,34,1,139,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,OutTrace
16,9,6,7,1,15,12,11,6,152,154,4,2,9,6,0,10,8,2,2,0,0,0,0,0,0,1,1,0,0,3,1,0,1,0.25,0.25,0,0,0,0,0,0,0.125,0.125,0,0,0.375,0.125,0,0.125,59,14,96,34,1,139,16,1,2,2,0,0,0,0,0,1,0,1,0,6,2,0,2,0.063,0.125,0.125,0,0,0,0,0,0.063,0,0.063,0,0.375,0.125,0,0.125,OutTrace
16,4,1,1,0,21,7,21,7,152,154,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
21,9,3,7,0,9,20,10,9,152,154,60,36,61,30,0,240,140,2,19,18,0,0,0,0,0,0,0,0,37,42,0,4,46,0.014,0.136,0.129,0,0,0,0,0,0,0,0,0.264,0.3,0,0.029,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
12,3,1,2,1,5,3,5,3,152,154,23,9,50,22,1,267,8,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,3,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0.125,0,0.125,0.125,0.125,23,9,50,22,1,267,4,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0,0.25,OutTrace
16,7,1,3,0,10,13,10,11,152,154,69,2,23,23,1,136,14,3,5,0,0,0,0,0,0,1,0,1,1,11,1,0,0,0.214,0.357,0,0,0,0,0,0,0.071,0,0.071,0.071,0.786,0.071,0,0.071,69,2,23,23,1,136,2,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0.5,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
10,4,2,2,1,16,6,10,9,152,154,1,0,1,1,1,12,9,2,1,1,0,0,0,0,0,0,0,0,2,2,1,0,1,0.222,0.111,0.111,0,0,0,0,0,0,0,0,0.222,0.222,0.111,0,0.111,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
16,3,2,2,1,17,8,11,8,152,154,59,25,43,34,1,150,8,4,1,2,0,0,0,0,0,0,0,0,1,4,1,1,3,0.5,0.125,0.25,0,0,0,0,0,0,0,0,0.125,0.5,0.125,0.125,0.125,59,14,96,34,1,139,12,2,1,1,0,0,0,0,0,1,0,1,0,5,2,0,1,0.167,0.083,0.083,0,0,0,0,0,0.083,0,0.083,0,0.417,0.167,0,0.167,OutTrace
21,14,5,12,0,9,14,10,9,152,154,60,36,61,30,0,240,42,2,4,8,1,0,1,0,0,0,0,0,6,31,1,5,20,0.048,0.095,0.19,0.024,0,0.024,0,0,0,0,0,0.143,0.738,0.024,0.119,0.024,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
11,13,5,11,0,9,9,10,9,152,154,60,36,61,30,0,240,182,5,13,32,0,0,0,0,0,4,5,0,32,88,0,10,89,0.027,0.071,0.176,0,0,0,0,0,0.022,0.027,0,0.176,0.484,0,0.055,0,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
11,14,5,12,0,9,14,10,9,152,154,60,36,61,30,0,240,42,2,4,8,1,0,1,0,0,0,0,0,6,31,1,5,20,0.048,0.095,0.19,0.024,0,0.024,0,0,0,0,0,0.143,0.738,0.024,0.119,0.024,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
12,10,3,9,1,5,9,5,5,152,154,23,9,50,22,1,267,14,3,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,0.214,0,0.214,0,0,0,0,0,0,0,0,0,0.143,0,0,0,23,9,50,22,1,267,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,OutTrace
15,10,2,4,1,16,23,10,9,152,154,15,2,65,13,0,123,10,2,1,1,0,0,0,0,0,0,0,0,0,9,0,0,2,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0.9,0,0,0,69,2,23,23,1,136,9,3,3,1,0,0,0,0,0,0,0,0,0,6,2,0,1,0.333,0.333,0.111,0,0,0,0,0,0,0,0,0,0.667,0.222,0,0.222,OutTrace
16,4,1,1,0,21,7,21,7,152,154,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,16,2,26,12,0,44,10,0,2,0,1,0,0,1,0,1,0,1,0,6,1,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0.1,0,0.6,0.1,0,0.1,OutTrace
21,10,3,8,0,9,20,10,9,152,154,60,36,61,30,0,240,21,3,3,3,1,0,1,0,0,0,0,0,0,24,1,2,12,0.143,0.143,0.143,0.048,0,0.048,0,0,0,0,0,0,1.143,0.048,0.095,0.048,48,8,22,12,0,82,60,2,12,7,0,0,0,0,0,1,1,0,7,17,3,0,14,0.033,0.2,0.117,0,0,0,0,0,0.017,0.017,0,0.117,0.283,0.05,0,0.05,OutTrace
12,3,1,1,1,5,9,5,9,152,154,23,9,50,22,1,267,14,3,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,0.214,0,0.214,0,0,0,0,0,0,0,0,0,0.143,0,0,0,23,9,50,22,1,267,14,3,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,0.214,0,0.214,0,0,0,0,0,0,0,0,0,0.143,0,0,0,OutTrace
16,8,5,7,0,9,11,14,10,152,154,60,36,61,30,0,240,50,4,3,7,0,0,0,0,0,2,3,0,4,17,1,1,25,0.08,0.06,0.14,0,0,0,0,0,0.04,0.06,0,0.08,0.34,0.02,0.02,0.02,1,2,7,11,1,9,9,0,1,0,1,0,0,1,0,1,0,1,0,4,1,0,0,0,0.111,0,0.111,0,0,0.111,0,0.111,0,0.111,0,0.444,0.111,0,0.111,OutTrace
